arquivo,ambiente,vm_id,timestamp,metrica,valor
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,disk_iops_qd1,1515.0
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,disk_lat_avg_usec,493.1
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,cpu_bogo_ops_s_real,500.9
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,cpu_bogo_ops_s_cpu,31.22
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,mem_bogo_ops_s_real,39714.25
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,mem_bogo_ops_s_cpu,4964.58
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,cache_bogo_ops_s_real,8924.76
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,cache_bogo_ops_s_cpu,665.98
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,disk_seqread_MiBs,510.0
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,disk_seqwrite_MiBs,409.0
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,disk_iops_randread,6946.0
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,disk_iops_randwrite,2984.0
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,disk_iops_qd1,1161.0
benchmark_qemu_localhost.localdomain_20260626_203644.txt,qemu,ramalho,20260626_203644,disk_lat_avg_usec,662.12
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,cpu_bogo_ops_s_real,323.14
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,cpu_bogo_ops_s_cpu,20.23
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,mem_bogo_ops_s_real,39760.01
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,mem_bogo_ops_s_cpu,4973.52
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,cache_bogo_ops_s_real,9005.35
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,cache_bogo_ops_s_cpu,667.16
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,disk_seqread_MiBs,487.0
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,disk_seqwrite_MiBs,425.0
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,disk_iops_randread,6556.0
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,disk_iops_randwrite,2816.0
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,disk_iops_qd1,1568.0
benchmark_qemu_localhost.localdomain_20260626_204734.txt,qemu,ramalho,20260626_204734,disk_lat_avg_usec,453.58
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,cpu_bogo_ops_s_real,253.19
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,cpu_bogo_ops_s_cpu,15.82
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,mem_bogo_ops_s_real,39782.73
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,mem_bogo_ops_s_cpu,4973.41
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,cache_bogo_ops_s_real,8915.66
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,cache_bogo_ops_s_cpu,670.32
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,disk_seqread_MiBs,508.0
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,disk_seqwrite_MiBs,431.0
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,disk_iops_randread,7095.0
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,disk_iops_randwrite,3050.0
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,disk_iops_qd1,1160.0
benchmark_qemu_localhost.localdomain_20260626_211948.txt,qemu,ramalho,20260626_211948,disk_lat_avg_usec,695.2
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,cpu_bogo_ops_s_real,320.03
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,cpu_bogo_ops_s_cpu,20.09
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,mem_bogo_ops_s_real,39763.63
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,mem_bogo_ops_s_cpu,4970.84
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,cache_bogo_ops_s_real,6111.28
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,cache_bogo_ops_s_cpu,448.99
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,disk_seqread_MiBs,510.0
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,disk_seqwrite_MiBs,426.0
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,disk_iops_randread,7580.0
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,disk_iops_randwrite,3258.0
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,disk_iops_qd1,1024.0
benchmark_qemu_localhost.localdomain_20260626_210906.txt,qemu,ramalho,20260626_210906,disk_lat_avg_usec,794.68
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,cpu_bogo_ops_s_real,481.21
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,cpu_bogo_ops_s_cpu,29.99
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,mem_bogo_ops_s_real,39708.12
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,mem_bogo_ops_s_cpu,4962.79
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,cache_bogo_ops_s_real,8849.3
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,cache_bogo_ops_s_cpu,647.94
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,disk_seqread_MiBs,511.0
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,disk_seqwrite_MiBs,427.0
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,disk_iops_randread,6767.0
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,disk_iops_randwrite,2908.0
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,disk_iops_qd1,1049.0
benchmark_qemu_localhost.localdomain_20260626_205816.txt,qemu,ramalho,20260626_205816,disk_lat_avg_usec,789.31
